id,int1,int2,int3,int4,difficulty
0,1,4,8,12,0.0
1,1,1,2,12,0.000777000777000777
2,1,1,4,6,0.001554001554001554
3,1,2,4,12,0.002331002331002331
4,1,1,3,8,0.003108003108003108
5,1,1,11,13,0.003885003885003885
6,3,6,9,12,0.004662004662004662
7,1,3,6,12,0.005439005439005439
8,1,2,6,8,0.006216006216006216
9,4,6,13,13,0.006993006993006993
10,2,7,7,12,0.00777000777000777
11,4,6,11,11,0.008547008547008548
12,1,3,8,9,0.009324009324009324
13,1,5,10,12,0.010101010101010102
14,2,4,4,12,0.010878010878010878
15,2,5,5,12,0.011655011655011656
16,1,2,3,4,0.012432012432012432
17,4,6,7,7,0.01320901320901321
18,2,2,4,6,0.013986013986013986
19,3,4,4,8,0.014763014763014764
20,2,6,6,12,0.01554001554001554
21,4,4,11,13,0.016317016317016316
22,6,6,11,13,0.017094017094017096
23,1,5,7,12,0.017871017871017872
24,4,6,12,12,0.018648018648018648
25,4,6,8,8,0.019425019425019424
26,4,6,10,10,0.020202020202020204
27,3,8,12,12,0.02097902097902098
28,8,8,11,13,0.021756021756021756
29,2,2,3,8,0.022533022533022532
30,2,8,8,12,0.023310023310023312
31,2,9,9,12,0.024087024087024088
32,2,3,3,12,0.024864024864024864
33,3,6,6,8,0.02564102564102564
34,1,4,9,12,0.02641802641802642
35,2,4,6,8,0.027195027195027196
36,2,10,10,12,0.027972027972027972
37,9,9,11,13,0.028749028749028748
38,3,8,9,9,0.029526029526029528
39,10,10,11,13,0.030303030303030304
40,1,6,7,11,0.03108003108003108
41,3,8,13,13,0.031857031857031856
42,11,12,12,13,0.03263403263403263
43,5,5,11,13,0.03341103341103341
44,2,2,11,13,0.03418803418803419
45,3,8,10,10,0.03496503496503497
46,4,5,5,6,0.035742035742035744
47,7,7,11,13,0.03651903651903652
48,3,3,4,6,0.037296037296037296
49,2,12,13,13,0.03807303807303807
50,3,3,11,13,0.03885003885003885
51,3,5,5,8,0.039627039627039624
52,4,6,9,9,0.04040404040404041
53,3,8,11,11,0.041181041181041184
54,2,11,11,12,0.04195804195804196
55,3,7,7,8,0.042735042735042736
56,1,4,7,13,0.04351204351204351
57,2,5,8,13,0.04428904428904429
58,6,8,10,12,0.045066045066045064
59,2,4,8,10,0.04584304584304584
60,1,1,12,13,0.046620046620046623
61,2,4,6,12,0.0473970473970474
62,2,6,9,11,0.048174048174048176
63,3,4,5,12,0.04895104895104895
